taxonKey	year	em_status	growth	method
5825913	2016	0	0.9067122023545592	correct_baseline
5825913	2017	0	0.8970134453218638	correct_baseline
5825913	2018	0	0.8873808992190949	correct_baseline
6157026	2016			correct_baseline
6157026	2017			correct_baseline
6157026	2018			correct_baseline
7324046	2016			correct_baseline
7324046	2017			correct_baseline
7324046	2018			correct_baseline
7062200	2016			correct_baseline
7062200	2017			correct_baseline
7062200	2018			correct_baseline
7190901	2016			correct_baseline
7190901	2017			correct_baseline
7190901	2018			correct_baseline
6077549	2016			correct_baseline
6077549	2017			correct_baseline
6077549	2018			correct_baseline
3040999	2016			correct_baseline
3040999	2017			correct_baseline
3040999	2018			correct_baseline
6157035	2016			correct_baseline
6157035	2017			correct_baseline
6157035	2018			correct_baseline
9567226	2016			correct_baseline
9567226	2017			correct_baseline
9567226	2018			correct_baseline
2717402	2016			correct_baseline
2717402	2017			correct_baseline
2717402	2018			correct_baseline
6387033	2016			correct_baseline
6387033	2017			correct_baseline
6387033	2018			correct_baseline
4925890	2016			correct_baseline
4925890	2017			correct_baseline
4925890	2018			correct_baseline
5831060	2016			correct_baseline
5831060	2017			correct_baseline
5831060	2018			correct_baseline
3663237	2016			correct_baseline
3663237	2017			correct_baseline
3663237	2018			correct_baseline
5652131	2016			correct_baseline
5652131	2017			correct_baseline
5652131	2018			correct_baseline
6369140	2016			correct_baseline
6369140	2017			correct_baseline
6369140	2018			correct_baseline
8358048	2016			correct_baseline
8358048	2017			correct_baseline
8358048	2018			correct_baseline
7988337	2016			correct_baseline
7988337	2017			correct_baseline
7988337	2018			correct_baseline
2914404	2016			correct_baseline
2914404	2017			correct_baseline
2914404	2018			correct_baseline
7901010	2016			correct_baseline
7901010	2017			correct_baseline
7901010	2018			correct_baseline
8421432	2016			correct_baseline
8421432	2017			correct_baseline
8421432	2018			correct_baseline
7271631	2016			correct_baseline
7271631	2017			correct_baseline
7271631	2018			correct_baseline
7293222	2017			correct_baseline
7293222	2018			correct_baseline
8045533	2017			correct_baseline
8045533	2018			correct_baseline
3666449	2017			correct_baseline
3666449	2018			correct_baseline
3022668	2016	0	0.7694234231681941	correct_baseline
3022668	2017	0	0.7654170577889114	correct_baseline
3022668	2018	0	0.761424763310879	correct_baseline
7270761	2016			correct_baseline
7270761	2017			correct_baseline
7270761	2018			correct_baseline
3111758	2016			correct_baseline
3111758	2017			correct_baseline
3111758	2018			correct_baseline
